roi_1	roi_2	roi_3	roi_4	roi_5	roi_6	roi_7	roi_8	roi_9	roi_10	roi_11	roi_12	roi_13	roi_14	roi_15	roi_16	roi_17
-0.312586	0.155870	-0.226546	-0.485831	0.589060	0.300595	0.520104	-0.367914	0.976544	0.187769	0.054676	-0.299606	-0.027181	0.418279	-0.237454	0.674842	0.053806
-0.401464	0.384483	0.115410	-0.001241	0.773479	-0.136416	0.095059	-0.671872	0.712331	0.286385	0.362122	0.008230	-0.036187	0.285389	-0.498503	0.633093	0.076123
-0.163359	0.235483	0.216640	0.238600	-0.141270	-0.072760	0.392649	-0.687327	0.932307	0.113814	0.346586	0.283215	0.204940	-0.021333	0.321634	0.241085	-0.926804
-0.014607	0.069861	0.411457	-0.122132	-0.250489	-0.144818	0.361549	-0.362041	0.879715	-0.145852	0.202530	-0.424566	-0.437419	0.100276	0.102148	0.142818	-0.572053
0.308824	0.112080	0.170008	-0.318645	0.214562	-0.276089	0.248553	0.298475	0.134033	0.023121	0.359588	-0.443938	-0.195106	-0.128711	-0.124874	0.612819	0.070226
-0.191236	0.488970	-0.383380	-0.110428	0.347496	-0.554249	-0.157277	0.151840	0.058883	0.153123	-0.093997	-0.353408	0.389037	0.376851	0.709913	0.383256	0.388761
0.643060	0.977327	-0.253345	-0.365571	0.387179	-0.411111	-0.208985	0.642777	-0.095614	-0.700385	0.316814	-0.125141	0.002504	-0.087708	1.007385	0.048355	0.925369
0.363716	0.536143	-0.201451	0.207798	0.588746	-0.262691	0.568796	0.329052	0.077530	-0.806723	0.851481	-0.094130	0.037320	-0.133959	0.781895	0.343616	0.053586
0.624536	0.505643	-0.254300	0.331243	0.193187	0.094434	0.350016	0.850687	-0.164310	-0.504156	0.711152	-0.193422	0.459314	0.410589	0.733810	-0.400356	0.553181
0.381622	0.635944	0.096893	0.520705	-0.663878	-0.162062	0.207791	0.943232	-0.061307	-0.285544	-0.006908	-0.088304	-0.247789	0.277174	0.706884	-0.502493	-0.001864
0.031994	0.993789	0.386536	0.117808	-0.607842	-0.494403	0.065676	0.676016	-0.320555	-0.581101	0.001694	0.093233	-0.348852	0.127199	0.481052	-0.467869	0.897411
-0.223372	1.059055	0.288138	0.372937	-1.063730	-0.475474	0.295648	0.065112	-0.028404	-0.735656	-0.141783	-0.251268	-0.034962	-0.150511	0.340308	0.732416	0.786174
-0.137268	0.359660	0.483844	0.198058	-0.840718	0.135453	0.275069	-0.286758	0.051499	-0.452187	0.458524	0.393519	0.458431	0.474616	0.305122	1.092569	0.261474
-0.183378	0.758432	0.331617	0.200199	-0.326763	-0.145855	-0.284809	-0.553493	0.686839	-0.822939	0.875218	0.963272	0.030615	0.471453	-0.415239	0.618765	-0.196562
0.013839	0.637798	0.372053	0.201932	0.495058	-0.859317	-0.682041	-0.843715	0.500710	0.168413	1.478064	1.045381	-0.334830	0.246189	-0.311112	0.666032	-0.147820
0.566840	0.391077	-0.206022	0.390890	0.213828	-0.044112	-0.046799	-0.973835	0.620787	-0.160730	0.928283	0.770497	-0.115419	0.347152	-0.474981	1.041614	0.162023
0.804539	-0.187664	-0.849680	0.460701	-0.202675	0.160058	0.054017	-0.826520	0.078203	0.028528	1.237434	0.561069	0.135837	0.253113	0.021646	0.231303	0.391571
0.568695	-0.709104	-0.527232	0.368178	-0.662282	0.164344	0.308718	-1.021163	-0.104665	0.131734	1.509257	0.577892	-0.006862	0.856415	0.277129	0.549357	0.086261
-0.416589	-0.675421	-0.771241	0.014470	-0.638339	0.024856	0.591407	-0.693272	-0.582661	0.141650	1.157966	0.537935	-0.075351	1.403197	0.743883	0.548813	0.191700
-0.364581	-0.283189	-0.961339	0.522630	-0.393247	-0.014950	0.590719	-0.827101	-0.500919	-0.738553	1.066844	-0.505276	-0.127488	0.328116	0.349899	1.142021	0.618573
-0.846292	0.113620	-1.193838	0.602010	-0.364635	-0.020375	0.869055	-0.838134	0.252489	-0.832111	-0.072252	0.062494	-0.269340	-0.072564	0.152016	0.785638	0.384557
-1.062203	-0.036358	-1.203786	0.143079	0.032796	-0.345710	0.986279	-0.508349	0.351165	-0.537745	0.060520	-0.407626	-0.680188	0.322307	-0.503558	0.712909	-0.063047
-0.635315	-0.508678	-0.216462	0.427751	0.562283	-0.128657	0.435790	-0.715534	0.702579	-0.209462	0.075315	-0.408752	-0.488923	0.408085	-0.392762	0.473750	-0.262379
-0.145163	-0.619769	-0.200663	0.385936	0.302942	-0.036334	0.680954	-0.425433	0.401870	-0.295794	0.003579	-0.190573	0.214035	-0.444075	0.107085	0.887174	-0.316306
0.139087	-0.296772	-0.865449	0.180746	0.290202	0.345641	0.337497	-0.702974	0.604067	-0.479788	-0.388974	-0.203691	0.175693	-0.095140	0.093386	1.028221	-0.096336
0.332289	0.332878	-0.374707	0.552346	-0.058709	-0.017207	0.506787	-0.283613	-0.081620	-0.284013	-0.617130	-0.233020	0.350815	-0.509284	0.325840	0.435838	0.421101
0.225671	-0.112818	-0.321231	0.432763	-0.146988	-1.182356	0.751795	-0.423792	-0.266633	-0.221087	-0.203121	-0.092487	0.514541	-0.316271	-0.191734	0.109478	-0.007445
0.223710	0.110937	0.018376	0.413340	-0.112042	-0.212479	0.703509	0.419484	-0.463844	0.332990	0.263185	0.254526	0.429915	-0.702787	-0.652394	0.082191	0.175550
-0.164222	0.181530	-0.540441	-0.197948	-0.465296	-0.275960	0.466967	-0.281052	-0.981627	-0.262168	0.118167	0.675544	0.310427	-0.696035	-0.410431	0.112079	0.218442
0.091280	0.571303	-0.258467	-0.047281	-0.265552	-0.342389	-0.096725	-0.518609	-1.229131	0.227667	0.042367	0.222766	0.146161	-0.847858	-0.509391	0.736113	0.550186
0.189158	-0.129933	-0.243635	-0.094805	-0.049208	-0.291157	0.124484	-0.296697	-1.050779	0.269135	-0.427464	0.223395	0.272689	-0.984761	-0.898018	0.179356	0.714671
0.692020	-0.516425	0.840369	-0.634309	-0.045527	-0.286969	0.313299	-0.597514	-1.424151	0.432377	-0.680739	0.664153	0.129849	-1.055542	-0.524300	0.024476	0.091012
1.129507	-0.182812	1.078276	-0.077656	-0.517148	-0.018133	0.427142	-0.195189	-1.348145	0.019173	-0.692551	0.797096	-0.589175	-1.114350	-0.550618	0.410464	0.039565
